constructorResultsId,raceId,constructorId,points
1663,84,6,15
1664,84,3,12
1665,84,7,10
1666,84,9,8
1667,84,7,6
1668,84,2,4
1669,84,1,2
1670,84,8,1
1671,84,4,0
1672,84,5,0
1673,84,9,0
1674,84,8,0
1675,84,10,0
1676,84,4,0
1677,84,1,0
1678,84,2,0
1679,84,5,0
1680,84,10,0
1681,85,6,25
1682,85,7,18
1683,85,3,15
1684,85,7,12
1685,85,6,10
1686,85,3,8
1687,85,9,6
1688,85,2,4
1689,85,2,2
1690,85,1,1
1691,85,10,0
1692,85,9,0
1693,85,1,0
1694,85,5,0
1695,85,5,0
1696,85,4,0
1697,85,10,0
1698,85,4,0
1699,85,8,0
1700,85,8,0
1701,86,9,25
1702,86,6,18
1703,86,3,15
1704,86,3,12
1705,86,6,10
1706,86,2,8
1707,86,7,6
1708,86,7,4
1709,86,2,2
1710,86,1,1
1711,86,5,0
1712,86,5,0
1713,86,4,0
1714,86,8,0
1715,86,8,0
1716,86,9,0
1717,86,4,0
1718,86,10,0
1719,86,10,0
1720,86,1,0
1721,87,6,25
1722,87,9,18
1723,87,3,15
1724,87,3,12
1725,87,7,10
1726,87,6,8
1727,87,7,6
1728,87,2,4
1729,87,1,2
1730,87,8,1
1731,87,1,0
1732,87,4,0
1733,87,2,0
1734,87,5,0
1735,87,10,0
1736,87,9,0
1737,87,4,0
1738,87,5,0
1739,87,10,0
1740,87,8,0
1741,88,3,25
1742,88,6,18
1743,88,3,15
1744,88,9,12
1745,88,7,10
1746,88,6,8
1747,88,7,6
1748,88,2,4
1749,88,1,2
1750,88,8,1
1751,88,4,0
1752,88,10,0
1753,88,5,0
1754,88,8,0
1755,88,10,0
1756,88,4,0
1757,88,2,0
1758,88,5,0
1759,88,9,0
1760,88,1,0
1761,89,6,25
1762,89,6,18
1763,89,3,15
1764,89,3,12
1765,89,9,10
1766,89,7,8
1767,89,7,6
1768,89,2,4
1769,89,1,2
1770,89,2,1
1771,89,10,0
1772,89,5,0
1773,89,5,0
1774,89,1,0
1775,89,4,0
1776,89,8,0
1777,89,8,0
1778,89,4,0
1779,89,9,0
1780,89,10,0
1781,90,9,25
1782,90,3,18
1783,90,3,15
1784,90,6,12
1785,90,6,10
1786,90,7,8
1787,90,7,6
1788,90,2,4
1789,90,1,2
1790,90,2,1
1791,90,5,0
1792,90,8,0
1793,90,10,0
1794,90,10,0
1795,90,4,0
1796,90,1,0
1797,90,8,0
1798,90,5,0
1799,90,4,0
1800,90,9,0
1801,91,6,25
1802,91,6,18
1803,91,3,15
1804,91,7,12
1805,91,7,10
1806,91,3,8
1807,91,2,6
1808,91,2,4
1809,91,8,2
1810,91,1,1
1811,91,1,0
1812,91,4,0
1813,91,10,0
1814,91,5,0
1815,91,10,0
1816,91,4,0
1817,91,5,0
1818,91,9,0
1819,91,8,0
1820,91,9,0
1821,92,9,25
1822,92,6,18
1823,92,6,15
1824,92,3,12
1825,92,3,10
1826,92,7,8
1827,92,2,6
1828,92,8,4
1829,92,7,2
1830,92,2,1
1831,92,4,0
1832,92,10,0
1833,92,8,0
1834,92,1,0
1835,92,5,0
1836,92,4,0
1837,92,5,0
1838,92,1,0
1839,92,9,0
1840,92,10,0
1841,93,6,25
1842,93,9,18
1843,93,6,15
1844,93,3,12
1845,93,7,10
1846,93,3,8
1847,93,8,6
1848,93,2,4
1849,93,7,2
1850,93,2,1
1851,93,5,0
1852,93,4,0
1853,93,10,0
1854,93,1,0
1855,93,1,0
1856,93,5,0
1857,93,10,0
1858,93,8,0
1859,93,9,0
1860,93,4,0
1861,94,6,25
1862,94,9,18
1863,94,3,15
1864,94,6,12
1865,94,7,10
1866,94,3,8
1867,94,2,6
1868,94,8,4
1869,94,7,2
1870,94,2,1
1871,94,5,0
1872,94,4,0
1873,94,4,0
1874,94,10,0
1875,94,5,0
1876,94,1,0
1877,94,1,0
1878,94,10,0
1879,94,9,0
1880,94,8,0
1881,95,6,25
1882,95,6,18
1883,95,9,15
1884,95,3,12
1885,95,7,10
1886,95,3,8
1887,95,2,6
1888,95,8,4
1889,95,7,2
1890,95,1,1
1891,95,5,0
1892,95,5,0
1893,95,10,0
1894,95,4,0
1895,95,10,0
1896,95,4,0
1897,95,1,0
1898,95,9,0
1899,95,2,0
1900,95,8,0
1901,96,6,25
1902,96,9,18
1903,96,6,15
1904,96,3,12
1905,96,7,10
1906,96,3,8
1907,96,2,6
1908,96,8,4
1909,96,7,2
1910,96,10,1
1911,96,4,0
1912,96,5,0
1913,96,9,0
1914,96,5,0
1915,96,10,0
1916,96,2,0
1917,96,8,0
1918,96,1,0
1919,96,1,0
1920,96,4,0
1921,97,3,25
1922,97,6,18
1923,97,6,15
1924,97,9,12
1925,97,7,10
1926,97,3,8
1927,97,2,6
1928,97,7,4
1929,97,8,2
1930,97,10,1
1931,97,8,0
1932,97,4,0
1933,97,5,0
1934,97,10,0
1935,97,2,0
1936,97,1,0
1937,97,1,0
1938,97,4,0
1939,97,5,0
1940,97,9,0
1941,98,6,25
1942,98,9,18
1943,98,6,15
1944,98,7,12
1945,98,3,10
1946,98,3,8
1947,98,2,6
1948,98,8,4
1949,98,7,2
1950,98,10,1
1951,98,4,0
1952,98,10,0
1953,98,9,0
1954,98,8,0
1955,98,5,0
1956,98,5,0
1957,98,1,0
1958,98,4,0
1959,98,1,0
1960,98,2,0
1961,99,6,25
1962,99,3,18
1963,99,9,15
1964,99,6,12
1965,99,7,10
1966,99,3,8
1967,99,2,6
1968,99,7,4
1969,99,8,2
1970,99,10,1
1971,99,1,0
1972,99,2,0
1973,99,4,0
1974,99,8,0
1975,99,10,0
1976,99,9,0
1977,99,1,0
1978,99,5,0
1979,99,4,0
1980,99,5,0
1981,100,9,25
1982,100,6,18
1983,100,6,15
1984,100,3,12
1985,100,7,10
1986,100,3,8
1987,100,2,6
1988,100,8,4
1989,100,7,2
1990,100,10,1
1991,100,9,0
1992,100,1,0
1993,100,4,0
1994,100,1,0
1995,100,10,0
1996,100,5,0
1997,100,8,0
1998,100,5,0
1999,100,2,0
2000,100,4,0
